Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ridsamudra/project-dbx/backend/templates with glob **/*.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ridsamudra/project-dbx/backend/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_users/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_users_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_realtime/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_post_status/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_parkir/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_member/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_manual/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_trends/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_details/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_trends_by_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_trouble_transactions/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_traffic_hours/locale with glob **/*.mo.
File /home/ridsamudra/project-dbx/backend/app_income_member/__init__.py first seen with mtime 1729504933.4047415
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/decorators.py first seen with mtime 1729505193.3535557
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1729505191.116655
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1729505193.3565555
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1729505191.117655
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1729505193.4185529
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1729505191.074657
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_revenue_details/admin.py first seen with mtime 1729504933.4117422
File /home/ridsamudra/project-dbx/backend/app_income_manual/urls.py first seen with mtime 1729504933.4047415
File /usr/lib/python3.12/dis.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1729505189.7177188
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1729505191.0576577
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1729505190.0867019
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1729505191.070657
File /home/ridsamudra/project-dbx/backend/app_trouble_transactions/admin.py first seen with mtime 1729504933.4237435
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/quopri.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1729505190.410687
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1729505191.0976558
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/pymysql/constants/COMMAND.py first seen with mtime 1729505189.7907155
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_users/__init__.py first seen with mtime 1729504933.4247434
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1729505191.1096554
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1729505191.025659
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1729505193.3555555
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1729505190.7116733
File /usr/lib/python3.12/email/errors.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1729505191.1076555
File /home/ridsamudra/project-dbx/backend/app_income_member/admin.py first seen with mtime 1729504933.4047415
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1729505191.0626574
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1729505191.0166595
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/threading.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1729505191.073657
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1729505193.3565555
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1729505191.1016557
File /home/ridsamudra/project-dbx/backend/app_income_manual/views.py first seen with mtime 1729504933.4047415
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1729505191.0216594
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1729505190.081702
File /usr/lib/python3.12/locale.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_income_manual/models.py first seen with mtime 1729504933.4037414
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1729505191.115655
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1729505191.0206592
File /home/ridsamudra/project-dbx/backend/app_income_parkir/urls.py first seen with mtime 1729504933.4067416
File /home/ridsamudra/project-dbx/backend/app_users/views.py first seen with mtime 1729504933.4257436
File /home/ridsamudra/project-dbx/backend/app_revenue_trends/models.py first seen with mtime 1729504933.419743
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1729505190.3376904
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1729505191.0596576
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/pymysql/charset.py first seen with mtime 1729505189.7877157
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_revenue_details/models.py first seen with mtime 1729504933.4127424
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1729505191.0416584
File /usr/lib/python3.12/textwrap.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1729505191.0136597
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1729505191.0196593
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1729505191.1016557
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1729505190.3326907
File /usr/lib/python3.12/graphlib.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1729505190.8896654
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1729505190.7096734
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1729505193.3535557
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1729505190.3316908
File /usr/lib/python3.12/getpass.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1729505191.1056554
File /home/ridsamudra/project-dbx/backend/app_revenue_trends_by_locations/apps.py first seen with mtime 1729504933.4217432
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1729505189.8507128
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1729505191.0536578
File /home/ridsamudra/project-dbx/backend/app_revenue_trends_by_locations/models.py first seen with mtime 1729504933.4217432
File /usr/lib/python3.12/uuid.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/tokenize.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/http/client.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1729505191.071657
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1729505190.3376904
File /home/ridsamudra/project-dbx/backend/app_income_manual/apps.py first seen with mtime 1729504933.4037414
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1729505191.071657
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/pymysql/__init__.py first seen with mtime 1729505189.7877157
File /usr/lib/python3.12/contextlib.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1729505191.119655
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/backend/app_income_manual/serializers.py first seen with mtime 1729504933.4047415
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1729505193.6315436
File /usr/lib/python3.12/logging/config.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1729505189.9467082
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1729505191.0606575
File /home/ridsamudra/project-dbx/backend/app_post_status/__init__.py first seen with mtime 1729504933.408742
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1729505191.0376585
File /home/ridsamudra/project-dbx/backend/app_revenue_realtime/apps.py first seen with mtime 1729504933.4157426
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1729505191.070657
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/viewsets.py first seen with mtime 1729505193.3615553
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1729505191.095656
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1729505191.0226593
File /home/ridsamudra/project-dbx/backend/app_income_parkir/views.py first seen with mtime 1729504933.4067416
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1729505191.118655
File /usr/lib/python3.12/email/message.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/reprlib.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/traceback.py first seen with mtime 1726064257.0
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /home/ridsamudra/project-dbx/backend/app_revenue_realtime/admin.py first seen with mtime 1729504933.4157426
File /home/ridsamudra/project-dbx/backend/app_income_parkir/admin.py first seen with mtime 1729504933.4057417
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/corsheaders/defaults.py first seen with mtime 1729505193.6325436
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1729505191.1066554
File /home/ridsamudra/project-dbx/backend/app_users/admin.py first seen with mtime 1729504933.4257436
File /usr/lib/python3.12/__future__.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1729505193.3605554
File /home/ridsamudra/project-dbx/backend/app_users_locations/apps.py first seen with mtime 1729504933.4267437
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1729505191.0566578
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1729505190.3376904
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1729505193.3855543
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1729505191.0726569
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1729505191.117655
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1729505191.0376585
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1729505191.0636573
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1729505190.2636938
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1729505191.116655
File /home/ridsamudra/project-dbx/backend/app_post_status/urls.py first seen with mtime 1729504933.410742
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1729505191.0666573
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1729505191.0916562
File /usr/lib/python3.12/types.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1729505191.0166595
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1729505191.1216547
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1729505191.1006558
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1729505191.0656574
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1729505193.3855543
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1729505191.075657
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1729505193.417553
File /usr/lib/python3.12/hmac.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/pymysql/connections.py first seen with mtime 1729505189.7887156
File /home/ridsamudra/project-dbx/backend/app_income_manual/admin.py first seen with mtime 1729504933.4037414
File /usr/lib/python3.12/pickle.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1729505190.4116871
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1729505193.417553
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/pymysql/cursors.py first seen with mtime 1729505189.7887156
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1729505190.4116871
